PS F:\Shannon-b1\src> python train.py --dataset shakespeare --tokenizer char --vocab-size 1000 --d-model 128 --num-heads 8 --num-layers 4 --epochs 50 --batch-size 32 --seq-len 128 --lr 0.001
============================================================
Shannon-b1 训练 - 真实文本数据版本
============================================================

📋 配置:
  模型: vocab_size=1000, d_model=128, num_heads=8, num_layers=4
  训练: optimizer=adam, lr=0.001, epochs=50, batch_size=32
  数据: dataset=shakespeare, seq_len=128

============================================================
准备训练数据
============================================================
✅ 莎士比亚文本已下载到: data/shakespeare.txt
   字符数: 1,115,394
   行数: 40,000
✅ 加载莎士比亚文本: 1,115,394 字符
✅ 词表构建完成: 69 个字符
✅ 加载 Shakespeare: 17427 个序列

📝 实际词表大小: 69

🏗️ 创建模型...
   模型参数总数: 562,176

🚀 开始训练...
------------------------------------------------------------
  Batch 10, Loss: 3.2395
  Batch 20, Loss: 3.0509
  Batch 30, Loss: 2.8993
  Batch 40, Loss: 2.7917
  Batch 50, Loss: 2.6569
  Batch 60, Loss: 2.6253
  Batch 70, Loss: 2.5394
  Batch 80, Loss: 2.5467
  Batch 90, Loss: 2.5424
  Batch 100, Loss: 2.5072
  Batch 110, Loss: 2.5203
  Batch 120, Loss: 2.4988
  Batch 130, Loss: 2.4964
  Batch 140, Loss: 2.5106
  Batch 150, Loss: 2.4900
  Batch 160, Loss: 2.4857
  Batch 170, Loss: 2.4860
  Batch 180, Loss: 2.4912
  Batch 190, Loss: 2.4556
  Batch 200, Loss: 2.4420
  Batch 210, Loss: 2.4851
  Batch 220, Loss: 2.4918
  Batch 230, Loss: 2.4833
  Batch 240, Loss: 2.4541
  Batch 250, Loss: 2.4554
  Batch 260, Loss: 2.4420
  Batch 270, Loss: 2.4554
  Batch 280, Loss: 2.4548
  Batch 290, Loss: 2.4816
  Batch 300, Loss: 2.4446
  Batch 310, Loss: 2.4752
  Batch 320, Loss: 2.4610
  Batch 330, Loss: 2.4596
  Batch 340, Loss: 2.4683
  Batch 350, Loss: 2.4434
  Batch 360, Loss: 2.4630
  Batch 370, Loss: 2.4593
  Batch 380, Loss: 2.4219
  Batch 390, Loss: 2.4529
  Batch 400, Loss: 2.4059
  Batch 410, Loss: 2.4513
  Batch 420, Loss: 2.4730
  Batch 430, Loss: 2.4828
  Batch 440, Loss: 2.4871
  Batch 450, Loss: 2.4586
  Batch 460, Loss: 2.4702
  Batch 470, Loss: 2.4633
  Batch 480, Loss: 2.4844
  Batch 490, Loss: 2.4751
  Batch 500, Loss: 2.5122
  Batch 510, Loss: 2.4930
  Batch 520, Loss: 2.4883
  Batch 530, Loss: 2.4616
  Batch 540, Loss: 2.5191
Epoch 1/50, Average Loss: 2.5363
  Batch 10, Loss: 2.4697
  Batch 20, Loss: 2.5161
  Batch 30, Loss: 2.4964
  Batch 40, Loss: 2.4875
  Batch 50, Loss: 2.5238
  Batch 60, Loss: 2.4714
  Batch 70, Loss: 2.5048
  Batch 80, Loss: 2.5025
  Batch 90, Loss: 2.4853
  Batch 100, Loss: 2.5035
  Batch 110, Loss: 2.5368
  Batch 120, Loss: 2.4951
  Batch 130, Loss: 2.4706
  Batch 140, Loss: 2.4980
